symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time,expiry_date
GOLDM25MAY92000PE,,2025-05-13,MCX,COM,,sell,false,10.000000,980.000000,100023528,513310324227757,2025-05-13T09:45:36,2025-05-27
GOLDM25JUNFUT,,2025-05-13,MCX,COM,,buy,false,10.000000,93123.000000,100023578,513310324228318,2025-05-13T09:45:52,2025-06-05
GOLDM25MAY96000CE,,2025-05-13,MCX,COM,,buy,false,10.000000,529.500000,100024907,513310324234093,2025-05-13T09:47:32,2025-05-27
GOLDM25MAY96000CE,,2025-05-13,MCX,COM,,sell,false,10.000000,673.500000,100102880,513310324876646,2025-05-13T12:28:04,2025-05-27
GOLDM25JUNFUT,,2025-05-13,MCX,COM,,sell,false,10.000000,93797.000000,100103016,513310324877395,2025-05-13T12:28:16,2025-06-05
GOLDM25JULFUT,,2025-05-13,MCX,COM,,buy,false,10.000000,94235.000000,100103675,513310324880728,2025-05-13T12:29:22,2025-07-04
GOLDM25MAY96000CE,,2025-05-13,MCX,COM,,buy,false,10.000000,710.000000,100105138,513310324884851,2025-05-13T12:30:49,2025-05-27
GOLDM25MAY95000CE,,2025-05-13,MCX,COM,,buy,false,10.000000,1017.000000,100105454,513310324884654,2025-05-13T12:31:11,2025-05-27
GOLDM25MAY96000CE,,2025-05-13,MCX,COM,,buy,false,10.000000,697.000000,100105771,513310324892262,2025-05-13T12:31:25,2025-05-27
GOLDM25MAY95000CE,,2025-05-13,MCX,COM,,buy,false,10.000000,1001.500000,100106049,513310324894092,2025-05-13T12:32:06,2025-05-27
GOLDM25MAY96000CE,,2025-05-13,MCX,COM,,buy,false,10.000000,670.000000,100192045,513310325998617,2025-05-13T17:28:37,2025-05-27
GOLDM25JUNFUT,,2025-05-14,MCX,COM,,sell,false,10.000000,93086.000000,100001983,513410324007897,2025-05-14T09:00:22,2025-06-05
GOLDM25JUNFUT,,2025-05-14,MCX,COM,,buy,false,10.000000,93184.000000,100005266,513410324017214,2025-05-14T09:02:00,2025-06-05
GOLDM25MAY96000CE,,2025-05-15,MCX,COM,,sell,false,10.000000,200.000000,100074324,513510324323656,2025-05-15T10:28:58,2025-05-27
GOLDM25MAY95000CE,,2025-05-15,MCX,COM,,sell,false,20.000000,292.000000,100074856,513510324323294,2025-05-15T10:29:52,2025-05-27
GOLDM25MAY96000CE,,2025-05-15,MCX,COM,,sell,false,10.000000,201.000000,100076246,513510324323656,2025-05-15T10:32:20,2025-05-27
GOLDM25MAY96000CE,,2025-05-15,MCX,COM,,sell,false,10.000000,201.000000,100076256,513510324323656,2025-05-15T10:32:20,2025-05-27
GOLDM25JUNFUT,,2025-05-15,MCX,COM,,sell,false,10.000000,91378.000000,100080543,513510324357658,2025-05-15T10:38:44,2025-06-05
GOLDM25MAY96000CE,,2025-05-15,MCX,COM,,buy,false,10.000000,314.000000,100371415,513510326839870,2025-05-15T18:42:04,2025-05-27
GOLDM25MAY95000CE,,2025-05-15,MCX,COM,,buy,false,10.000000,500.000000,100381476,513510326905066,2025-05-15T18:49:03,2025-05-27
GOLDM25MAY96000CE,,2025-05-15,MCX,COM,,buy,false,10.000000,342.000000,100381633,513510326907128,2025-05-15T18:49:14,2025-05-27
GOLDM25MAY96000CE,,2025-05-16,MCX,COM,,sell,false,10.000000,412.500000,100041462,513610324215346,2025-05-16T10:04:30,2025-05-27
GOLDM25MAY96000CE,,2025-05-16,MCX,COM,,sell,false,10.000000,412.000000,100041464,513610324215346,2025-05-16T10:04:30,2025-05-27
GOLDM25MAY95000CE,,2025-05-16,MCX,COM,,sell,false,10.000000,622.500000,100041741,513610324215086,2025-05-16T10:05:05,2025-05-27
GOLDM25MAY94000CE,,2025-05-16,MCX,COM,,buy,false,10.000000,945.000000,100041886,513610324218017,2025-05-16T10:05:30,2025-05-27
GOLDM25MAY94000CE,,2025-05-16,MCX,COM,,sell,false,10.000000,800.000000,100189082,513610325669164,2025-05-16T15:40:33,2025-05-27
GOLDM25JULFUT,,2025-05-16,MCX,COM,,sell,false,10.000000,93356.000000,100189625,513610325671392,2025-05-16T15:41:00,2025-07-04
GOLDM25MAY91000PE,,2025-05-16,MCX,COM,,buy,false,10.000000,669.500000,100220487,513610325896675,2025-05-16T16:17:42,2025-05-27
GOLDM25JULFUT,,2025-05-19,MCX,COM,,buy,false,10.000000,93760.000000,100112621,513910324982906,2025-05-19T12:16:41,2025-07-04
GOLDM25JULFUT,,2025-05-20,MCX,COM,,sell,false,10.000000,94066.000000,100170769,514010325371534,2025-05-20T15:38:17,2025-07-04
GOLDM25JULFUT,,2025-05-20,MCX,COM,,buy,false,10.000000,94320.000000,100285312,514010326299583,2025-05-20T19:06:26,2025-07-04
GOLDM25JULFUT,,2025-05-20,MCX,COM,,sell,false,10.000000,94968.000000,100341418,514010326633115,2025-05-20T19:36:54,2025-07-04
GOLDM25JULFUT,,2025-05-21,MCX,COM,,buy,false,10.000000,95980.000000,100038398,514110324136970,2025-05-21T09:24:02,2025-07-04
GOLDM25MAY91000PE,,2025-05-21,MCX,COM,,buy,false,10.000000,71.000000,100187268,514110325446451,2025-05-21T14:11:18,2025-05-27
GOLDM25MAY91000PE,,2025-05-21,MCX,COM,,sell,false,10.000000,71.000000,100187647,514110325444062,2025-05-21T14:11:51,2025-05-27
GOLDM25MAY91000PE,,2025-05-21,MCX,COM,,sell,false,10.000000,70.000000,100187684,514110325444062,2025-05-21T14:11:53,2025-05-27
GOLDM25JULFUT,,2025-05-22,MCX,COM,,sell,false,10.000000,96731.000000,100133827,514210324839287,2025-05-22T13:00:41,2025-07-04
GOLDM25JULFUT,,2025-05-22,MCX,COM,,buy,false,10.000000,96033.000000,100335115,514210326574331,2025-05-22T17:15:11,2025-07-04
GOLDM25JULFUT,,2025-05-23,MCX,COM,,sell,false,10.000000,96700.000000,100305267,514310324313394,2025-05-23T17:31:21,2025-07-04
GOLDM25AUGFUT,,2025-05-23,MCX,COM,,buy,false,10.000000,97273.000000,100326876,514310326243910,2025-05-23T17:37:48,2025-08-05
GOLDM25JUNFUT,,2025-05-29,MCX,COM,,buy,false,10.000000,95450.000000,100218006,514910326296556,2025-05-29T19:06:50,2025-06-05
GOLDM25AUGFUT,,2025-06-02,MCX,COM,,sell,false,10.000000,97389.000000,100201264,515310325686412,2025-06-02T17:07:28,2025-08-05
SILVERM25JUN97000PE,,2025-06-02,MCX,COM,,buy,false,5.000000,899.500000,110263056,515311326451023,2025-06-02T21:31:04,2025-06-19
GOLDM25JUN95000PE,,2025-06-04,MCX,COM,,buy,false,10.000000,806.000000,100137114,515510325527702,2025-06-04T17:01:46,2025-06-25
GOLDM25JULFUT,,2025-06-04,MCX,COM,,buy,false,10.000000,97613.000000,100191729,515510326660582,2025-06-04T19:45:16,2025-07-04
GOLDM25JUN97000CE,,2025-06-04,MCX,COM,,buy,false,10.000000,1990.000000,100193078,515510326668522,2025-06-04T19:46:29,2025-06-25
GOLDM25JUN97000CE,,2025-06-04,MCX,COM,,sell,false,10.000000,2129.500000,100253162,515510327215568,2025-06-04T20:58:13,2025-06-25
GOLDM25JULFUT,,2025-06-04,MCX,COM,,sell,false,10.000000,97891.000000,100253174,515510327215829,2025-06-04T20:58:18,2025-07-04
GOLDM25JULFUT,,2025-06-05,MCX,COM,,buy,false,10.000000,98180.000000,100105117,515610325191873,2025-06-05T15:19:22,2025-07-04
GOLDM25JUN97000CE,,2025-06-05,MCX,COM,,buy,false,10.000000,2291.500000,100105570,515610325192753,2025-06-05T15:20:01,2025-06-25
GOLDM25JUN95000PE,,2025-06-09,MCX,COM,,sell,false,10.000000,940.500000,100014186,516010324045399,2025-06-09T09:05:14,2025-06-25
SILVERM25JUN97000PE,,2025-06-10,MCX,COM,,sell,false,5.000000,98.500000,110211260,516111328102073,2025-06-10T23:27:11,2025-06-19
GOLDM25JULFUT,,2025-06-13,MCX,COM,,sell,false,10.000000,99527.000000,100008266,516410324014461,2025-06-13T09:00:23,2025-07-04
GOLDM25JUN97000CE,,2025-06-13,MCX,COM,,sell,false,10.000000,2796.500000,100009640,516410324017306,2025-06-13T09:00:31,2025-06-25
GOLDM25JUN97000CE,,2025-06-13,MCX,COM,,sell,false,10.000000,2890.000000,100103618,516410324452821,2025-06-13T09:59:33,2025-06-25
GOLDM25JUN97000CE,,2025-06-13,MCX,COM,,buy,false,10.000000,2600.000000,100162297,516410324537350,2025-06-13T12:17:42,2025-06-25
GOLDM25JUN97000CE,,2025-06-13,MCX,COM,,sell,false,10.000000,3100.000000,100353860,516410327343132,2025-06-13T19:19:02,2025-06-25
GOLDM25JUN97000CE,,2025-06-16,MCX,COM,,buy,false,10.000000,2600.000000,100087302,516710324152618,2025-06-16T11:58:29,2025-06-25
GOLDM25JUN97000CE,,2025-06-16,MCX,COM,,sell,false,10.000000,2500.000000,100226199,516710327384339,2025-06-16T18:56:36,2025-06-25
GOLDM25JUN97000CE,,2025-06-16,MCX,COM,,buy,false,10.000000,1999.000000,100287809,516710327933269,2025-06-16T19:32:41,2025-06-25
GOLDM25JUN97000CE,,2025-06-17,MCX,COM,,sell,false,10.000000,2150.000000,100131706,516810325400670,2025-06-17T15:43:34,2025-06-25
GOLDM25JULFUT,,2025-06-18,MCX,COM,,buy,false,10.000000,99045.000000,100025587,516910324173966,2025-06-18T10:05:12,2025-07-04
GOLDM25AUGFUT,,2025-06-18,MCX,COM,,sell,false,10.000000,99349.000000,100064071,516910324688597,2025-06-18T11:41:40,2025-08-05
GOLDM25AUGFUT,,2025-06-18,MCX,COM,,buy,false,10.000000,99278.000000,100066170,516910324717788,2025-06-18T11:48:36,2025-08-05
GOLDM25JULFUT,,2025-06-18,MCX,COM,,sell,false,10.000000,98757.000000,100066182,516910324717936,2025-06-18T11:48:40,2025-07-04
GOLDM25JULFUT,,2025-06-18,MCX,COM,,buy,false,10.000000,99138.000000,100184048,516910326322247,2025-06-18T18:54:58,2025-07-04
GOLDM25AUGFUT,,2025-06-19,MCX,COM,,sell,false,10.000000,99151.000000,100002449,517010324008177,2025-06-19T09:00:45,2025-08-05
GOLDM25AUGFUT,,2025-06-19,MCX,COM,,buy,false,10.000000,99226.000000,100004475,517010324015979,2025-06-19T09:01:45,2025-08-05
GOLDM25JUN97000CE,,2025-06-19,MCX,COM,,buy,false,10.000000,2084.500000,100004726,517010324010146,2025-06-19T09:02:01,2025-06-25
GOLDM25AUGFUT,,2025-06-19,MCX,COM,,sell,false,10.000000,99037.000000,100063590,517010324380103,2025-06-19T11:25:30,2025-08-05
GOLDM25JULFUT,,2025-06-19,MCX,COM,,sell,false,10.000000,98400.000000,100082336,517010324525980,2025-06-19T11:40:25,2025-07-04
GOLDM25JULFUT,,2025-06-19,MCX,COM,,sell,false,10.000000,98377.000000,100083774,517010324532838,2025-06-19T11:40:56,2025-07-04
GOLDM25JULFUT,,2025-06-19,MCX,COM,,buy,false,10.000000,98777.000000,100157276,517010325221655,2025-06-19T13:13:16,2025-07-04
GOLDM25AUGFUT,,2025-06-19,MCX,COM,,buy,false,10.000000,99140.000000,100158545,517010325232166,2025-06-19T13:14:11,2025-08-05
GOLDM25JULFUT,,2025-06-19,MCX,COM,,buy,false,10.000000,98840.000000,100180298,517010325420190,2025-06-19T13:55:58,2025-07-04
GOLDM25JUN97000CE,,2025-06-19,MCX,COM,,sell,false,10.000000,2029.500000,100263580,517010326139019,2025-06-19T17:46:30,2025-06-25
GOLDM25JUN97000CE,,2025-06-20,MCX,COM,,buy,false,10.000000,1700.000000,100009078,517110324006857,2025-06-20T09:03:07,2025-06-25
GOLDM25JULFUT,,2025-06-20,MCX,COM,,sell,false,10.000000,98116.000000,100084358,517110324499575,2025-06-20T11:28:12,2025-07-04
GOLDM25JULFUT,,2025-06-20,MCX,COM,,buy,false,10.000000,98507.000000,100293481,517110326508105,2025-06-20T19:19:05,2025-07-04
GOLDM25JULFUT,,2025-06-23,MCX,COM,,sell,false,10.000000,98658.000000,100001828,517410324005926,2025-06-23T09:00:53,2025-07-04
GOLDM25JUN97000CE,,2025-06-23,MCX,COM,,sell,false,10.000000,1732.500000,100003176,517410324010303,2025-06-23T09:02:04,2025-06-25
GOLDM25AUGFUT,,2025-06-23,MCX,COM,,buy,false,10.000000,99195.000000,100005392,517410324019482,2025-06-23T09:04:43,2025-08-05
GOLDM25JUN97000CE,,2025-06-23,MCX,COM,,buy,false,10.000000,1600.000000,100060498,517410324047691,2025-06-23T11:03:51,2025-06-25
GOLDM25AUGFUT,,2025-06-23,MCX,COM,,sell,false,10.000000,98955.000000,100061405,517410324323406,2025-06-23T11:04:22,2025-08-05
GOLDM25JULFUT,,2025-06-23,MCX,COM,,buy,false,10.000000,98538.000000,100084168,517410324575300,2025-06-23T11:42:12,2025-07-04
GOLDM25JULFUT,,2025-06-23,MCX,COM,,sell,false,10.000000,98535.000000,100125395,517410324983899,2025-06-23T14:04:38,2025-07-04
GOLDM25JUN97000CE,,2025-06-23,MCX,COM,,sell,false,10.000000,1727.500000,100309102,517410326391162,2025-06-23T18:11:53,2025-06-25
GOLDM25AUGFUT,,2025-06-23,MCX,COM,,buy,false,10.000000,99100.000000,100314202,517410326476283,2025-06-23T18:19:03,2025-08-05
GOLDM25AUGFUT,,2025-06-23,MCX,COM,,sell,false,10.000000,99300.000000,100337020,517410326549128,2025-06-23T18:48:41,2025-08-05
GOLDM25JUN97000CE,,2025-06-24,MCX,COM,,buy,false,10.000000,958.000000,100009354,517510324015071,2025-06-24T09:00:38,2025-06-25
GOLDM25AUGFUT,,2025-06-24,MCX,COM,,buy,false,10.000000,98131.000000,100126073,517510324421017,2025-06-24T10:36:41,2025-08-05
GOLDM25JULFUT,,2025-06-24,MCX,COM,,sell,false,10.000000,97410.000000,100154332,517510324542003,2025-06-24T10:59:30,2025-07-04
GOLDM25JULFUT,,2025-06-24,MCX,COM,,buy,false,10.000000,97255.000000,100207187,517510324858564,2025-06-24T11:30:07,2025-07-04
GOLDM25SEPFUT,,2025-06-24,MCX,COM,,sell,false,10.000000,97892.000000,100394986,517510326129048,2025-06-24T14:39:11,2025-09-05
GOLDM25SEPFUT,,2025-06-25,MCX,COM,,buy,false,10.000000,97880.000000,100123527,517610324731710,2025-06-25T12:30:44,2025-09-05
GOLDM25JUL100000CE,,2025-06-25,MCX,COM,,sell,false,10.000000,646.000000,100367033,517610325985612,2025-06-25T18:45:27,2025-07-25
GOLDM25SEPFUT,,2025-06-25,MCX,COM,,sell,false,10.000000,97681.000000,100367316,517610325982799,2025-06-25T18:45:42,2025-09-05
GOLDM25AUGFUT,,2025-06-26,MCX,COM,,sell,false,10.000000,97526.000000,100000636,517710324005162,2025-06-26T09:00:38,2025-08-05
GOLDM25AUGFUT,,2025-06-26,MCX,COM,,buy,false,10.000000,97481.000000,100005252,517710324027427,2025-06-26T09:15:06,2025-08-05
GOLDM25JUL100000CE,,2025-06-26,MCX,COM,,buy,false,10.000000,542.000000,100136293,517710325630589,2025-06-26T18:38:02,2025-07-25
GOLDM25SEPFUT,,2025-06-26,MCX,COM,,buy,false,10.000000,97450.000000,100137373,517710325620101,2025-06-26T18:38:58,2025-09-05
GOLDM25JUL96000CE,,2025-06-26,MCX,COM,,sell,false,10.000000,1980.500000,100137850,517710325642155,2025-06-26T18:39:18,2025-07-25
GOLDM25JUL96000CE,,2025-06-27,MCX,COM,,buy,false,10.000000,1545.000000,100006683,517810324019452,2025-06-27T09:01:15,2025-07-25
GOLDM25JUL95000CE,,2025-06-27,MCX,COM,,sell,false,10.000000,2050.000000,100027454,517810324104258,2025-06-27T09:17:31,2025-07-25
GOLDM25JUL95000CE,,2025-06-27,MCX,COM,,buy,false,10.000000,1885.000000,100211534,517810325941987,2025-06-27T17:13:01,2025-07-25
GOLDM25SEPFUT,,2025-06-27,MCX,COM,,sell,false,10.000000,96199.000000,100211899,517810325945173,2025-06-27T17:14:57,2025-09-05
GOLDM25SEPFUT,,2025-06-27,MCX,COM,,buy,false,10.000000,95963.000000,100393377,517810327700515,2025-06-27T23:04:59,2025-09-05
GOLDM25SEPFUT,,2025-06-30,MCX,COM,,sell,false,10.000000,96103.000000,100000850,518110324006383,2025-06-30T09:00:38,2025-09-05
GOLDM25SEPFUT,,2025-06-30,MCX,COM,,buy,false,10.000000,96310.000000,100040424,518110324240148,2025-06-30T10:55:17,2025-09-05
GOLDM25AUGFUT,,2025-06-30,MCX,COM,,sell,false,10.000000,96019.000000,100173924,518110325810849,2025-06-30T18:24:22,2025-08-05
GOLDM25JUL95000CE,,2025-07-02,MCX,COM,,sell,false,10.000000,2847.500000,100236600,518310327388101,2025-07-02T23:25:54,2025-07-25
GOLDM25JUL97000CE,,2025-07-03,MCX,COM,,buy,false,10.000000,1663.000000,100029388,518410324335795,2025-07-03T11:18:33,2025-07-25
GOLDM25JUL95000CE,,2025-07-03,MCX,COM,,buy,false,10.000000,2400.000000,100366383,518410329799483,2025-07-03T23:03:57,2025-07-25
GOLDM25JUL95000CE,,2025-07-04,MCX,COM,,sell,false,10.000000,2426.500000,100097184,518510326170120,2025-07-04T17:39:12,2025-07-25
GOLDM25JUL95000CE,,2025-07-07,MCX,COM,,buy,false,10.000000,2221.000000,100049858,518810324786449,2025-07-07T11:25:55,2025-07-25
GOLDM25JUL95000CE,,2025-07-08,MCX,COM,,sell,false,10.000000,2530.000000,100001830,518910324012410,2025-07-08T09:03:05,2025-07-25
GOLDM25JUL95000CE,,2025-07-08,MCX,COM,,buy,false,10.000000,2350.000000,100110545,518910326341554,2025-07-08T17:50:25,2025-07-25
GOLDM25JUL96000CE,,2025-07-08,MCX,COM,,sell,false,10.000000,1380.500000,100198120,518910327902690,2025-07-08T20:11:25,2025-07-25
GOLDM25JUL97000CE,,2025-07-09,MCX,COM,,buy,false,10.000000,885.000000,100001960,519010324011493,2025-07-09T09:01:22,2025-07-25
GOLDM25JUL96000CE,,2025-07-10,MCX,COM,,buy,false,10.000000,1449.000000,100005782,519110324188943,2025-07-10T09:09:17,2025-07-25
GOLDM25JUL95000CE,,2025-07-10,MCX,COM,,sell,false,10.000000,1990.000000,100012144,519110324226518,2025-07-10T09:29:53,2025-07-25
GOLDM25AUGFUT,,2025-07-10,MCX,COM,,sell,false,10.000000,96463.000000,100014097,519110324257729,2025-07-10T09:37:31,2025-08-05
GOLDM25AUGFUT,,2025-07-10,MCX,COM,,buy,false,10.000000,96613.000000,100033232,519110324533355,2025-07-10T11:23:41,2025-08-05
GOLDM25SEPFUT,,2025-07-10,MCX,COM,,buy,false,10.000000,97219.000000,100043547,519110324724848,2025-07-10T12:13:04,2025-09-05
GOLDM25SEPFUT,,2025-07-11,MCX,COM,,sell,false,10.000000,97771.000000,100003472,519210324010537,2025-07-11T09:00:27,2025-09-05
GOLDM25JUL97000CE,,2025-07-11,MCX,COM,,sell,false,10.000000,1166.000000,100005353,519210324013006,2025-07-11T09:00:50,2025-07-25
GOLDM25JUL97000CE,,2025-07-11,MCX,COM,,sell,false,10.000000,1166.000000,100005363,519210324013006,2025-07-11T09:00:51,2025-07-25
GOLDM25SEPFUT,,2025-07-14,MCX,COM,,buy,false,10.000000,98509.000000,100001308,519510324007296,2025-07-14T09:00:57,2025-09-05
GOLDM25SEPFUT,,2025-07-21,MCX,COM,,sell,false,10.000000,98865.000000,100149382,520210325222797,2025-07-21T15:07:10,2025-09-05
GOLDM25SEPFUT,,2025-07-21,MCX,COM,,buy,false,10.000000,99575.000000,100367559,520210326697323,2025-07-21T19:15:41,2025-09-05
GOLDM25SEPFUT,,2025-07-22,MCX,COM,,sell,false,10.000000,99560.000000,100071517,520310324507128,2025-07-22T11:50:00,2025-09-05
GOLDM25SEPFUT,,2025-07-22,MCX,COM,,buy,false,10.000000,100111.000000,100283541,520310325927802,2025-07-22T18:12:48,2025-09-05
GOLDM25SEPFUT,,2025-07-22,MCX,COM,,sell,false,10.000000,100425.000000,100432733,520310326742330,2025-07-22T19:25:38,2025-09-05
GOLDM25AUGFUT,,2025-07-28,MCX,COM,,buy,false,10.000000,97845.000000,100000639,520910324004891,2025-07-28T09:00:48,2025-08-05
GOLDM25AUG97000CE,,2025-07-28,MCX,COM,,sell,false,10.000000,2315.500000,100094950,520910325119483,2025-07-28T15:32:19,2025-08-27
GOLDM25AUG97000CE,,2025-07-28,MCX,COM,,buy,false,10.000000,2090.000000,100165050,520910326214776,2025-07-28T19:15:45,2025-08-27
GOLDM25AUG96000CE,,2025-07-28,MCX,COM,,sell,false,10.000000,2638.000000,100176616,520910326288774,2025-07-28T19:22:06,2025-08-27
GOLDM25AUG96000CE,,2025-07-28,MCX,COM,,buy,false,10.000000,2586.500000,100235116,520910326544453,2025-07-28T20:05:22,2025-08-27
GOLDM25OCTFUT,,2025-07-29,MCX,COM,,buy,false,10.000000,98730.000000,100029052,521010324203963,2025-07-29T11:01:20,2025-10-03
GOLDM25OCTFUT,,2025-07-29,MCX,COM,,sell,false,10.000000,98940.000000,100150827,521010325155940,2025-07-29T18:50:41,2025-10-03
GOLDM25SEPFUT,,2025-07-29,MCX,COM,,buy,false,10.000000,98483.000000,100151444,521010325894552,2025-07-29T18:50:56,2025-09-05
GOLDM25SEPFUT,,2025-07-29,MCX,COM,,sell,false,10.000000,98600.000000,100201455,521010326008518,2025-07-29T20:16:24,2025-09-05
GOLDM25OCTFUT,,2025-07-30,MCX,COM,,sell,false,10.000000,99243.000000,100043759,521110324360117,2025-07-30T11:41:52,2025-10-03
GOLDM25OCTFUT,,2025-07-30,MCX,COM,,buy,false,10.000000,99475.000000,100069590,521110324596004,2025-07-30T13:15:50,2025-10-03
GOLDM25SEPFUT,,2025-07-30,MCX,COM,,buy,false,10.000000,99016.000000,100069700,521110324596868,2025-07-30T13:16:21,2025-09-05
GOLDM25SEPFUT,,2025-07-30,MCX,COM,,sell,false,10.000000,98933.000000,100072702,521110324628759,2025-07-30T13:30:29,2025-09-05
GOLDM25SEPFUT,,2025-07-30,MCX,COM,,buy,false,10.000000,99033.000000,100180788,521110325702982,2025-07-30T18:21:02,2025-09-05
GOLDM25SEPFUT,,2025-08-01,MCX,COM,,sell,false,10.000000,99045.000000,100223048,521310326574473,2025-08-01T18:30:47,2025-09-05
GOLDM25OCTFUT,,2025-08-01,MCX,COM,,buy,false,10.000000,99800.000000,100271703,521310326987743,2025-08-01T18:56:43,2025-10-03
GOLDM25OCTFUT,,2025-08-01,MCX,COM,,sell,false,10.000000,99880.000000,100328003,521310327706504,2025-08-01T19:47:18,2025-10-03
GOLDPETAL25NOVFUT,,2025-10-17,MCX,COM,,buy,false,1.000000,12908.000000,101807337,529010360523725,2025-10-17T23:15:45,2025-11-28
GOLDPETAL25DECFUT,,2025-10-17,MCX,COM,,buy,false,1.000000,13000.000000,101811225,529010360559711,2025-10-17T23:16:28,2025-12-31
GOLDPETAL25NOVFUT,,2025-11-13,MCX,COM,,sell,false,1.000000,12859.000000,100463627,531710329224161,2025-11-13T16:35:49,2025-11-28
GOLDPETAL25DECFUT,,2025-11-13,MCX,COM,,sell,false,1.000000,12948.000000,100463677,531710329224466,2025-11-13T16:35:52,2025-12-31
